0:        00050293        addi x5 x10 0
4:        00050313        addi x6 x10 0
8:        00b2d663        bge x5 x11 12
c:        00058293        addi x5 x11 0
10:        00c0006f        jal x0 12
14:        0065d463        bge x11 x6 8
18:        00058313        addi x6 x11 0
1c:        00c2d663        bge x5 x12 12
20:        00060293        addi x5 x12 0
24:        00c0006f        jal x0 12
28:        00665463        bge x12 x6 8
2c:        00060313        addi x6 x12 0
30:        0056a023        sw x5 0 x13
34:        00672023        sw x6 0 x14
38:        00008067        jalr x0 x1 0
