0:	00000293          	li t0,0
4:	02c2d063          	ble	a2,t0,24 
8:	00558333          	add	t1,a1,t0
c:	00030303          	lb t1,0(t1)
10:	00030a63          	beqz t1,24 
14:	005503b3          	add	t2,a0,t0
18:	00638023          	sb t1,0(t2)
1c:	00128293          	addi t0,t0,1
20:	fe5ff06f          	j	4 
24:	00c2da63          	ble	a2,t0,38 
28:	00550333          	add	t1,a0,t0
2c:	00030023          	sb zero,0(t1)
30:	00128293          	addi t0,t0,1
34:	ff1ff06f          	j	24 
38:	00008067          	ret
