0:	00000313          	li	t1,0
4:	fff60393          	addi	t2,a2,-1
8:	0263ca63          	blt	t2,t1,3c 
c:	007302b3          	add	t0,t1,t2
10:	4012d293          	srai	t0,t0,0x1
14:	00229e93          	slli	t4,t0,0x2
18:	01d50eb3          	add	t4,a0,t4
1c:	000eae83          	lw	t4,0(t4)
20:	00bed663          	ble	a1,t4,2c 
24:	00128313          	addi	t1,t0,1
28:	fe1ff06f          	j	8 
2c:	01d5d663          	ble	t4,a1,38 
30:	fff28393          	addi	t2,t0,-1
34:	fd5ff06f          	j	8 
38:	00028513          	mv	a0,t0
3c:	00008067          	ret
